mode: atomic
leaflock/auth/admin.go:26.36,32.17 4 0
leaflock/auth/handlers.go:932.56,937.3 1 0
leaflock/auth/handlers.go:940.2,958.16 8 0
leaflock/auth/handlers.go:958.16,963.3 1 0
leaflock/auth/handlers.go:965.2,972.4 1 0
leaflock/auth/handlers.go:983.58,991.18 4 0
leaflock/auth/handlers.go:991.18,996.3 1 0
leaflock/auth/handlers.go:999.2,1001.56 3 0
leaflock/auth/handlers.go:1001.56,1006.3 1 0
leaflock/auth/handlers.go:1010.2,1016.4 1 0
leaflock/auth/handlers.go:1027.54,1035.18 4 0
leaflock/auth/handlers.go:1035.18,1040.3 1 0
leaflock/auth/handlers.go:1043.2,1045.56 3 0
leaflock/auth/handlers.go:1045.56,1050.3 1 0
leaflock/auth/handlers.go:1053.2,1056.16 4 0
leaflock/auth/handlers.go:1056.16,1061.3 1 0
leaflock/auth/handlers.go:1064.2,1065.16 2 0
leaflock/auth/handlers.go:1065.16,1070.3 1 0
leaflock/auth/handlers.go:1071.2,1071.15 1 0
leaflock/auth/handlers.go:1071.15,1073.3 1 0
leaflock/auth/handlers.go:1076.2,1084.44 2 0
leaflock/auth/handlers.go:1084.44,1086.17 2 0
leaflock/auth/handlers.go:1086.17,1091.4 1 0
leaflock/auth/handlers.go:1095.2,1096.16 2 0
leaflock/auth/handlers.go:1096.16,1101.3 1 0
leaflock/auth/handlers.go:1104.2,1105.16 2 0
leaflock/auth/handlers.go:1105.16,1110.3 1 0
leaflock/auth/handlers.go:1112.2,1116.4 1 0
leaflock/auth/handlers.go:1129.54,1137.18 4 0
leaflock/auth/handlers.go:1137.18,1142.3 1 0
leaflock/auth/handlers.go:1145.2,1147.56 3 0
leaflock/auth/handlers.go:1147.56,1152.3 1 0
leaflock/auth/handlers.go:1155.2,1164.19 3 0
leaflock/auth/handlers.go:1164.19,1172.3 7 0
leaflock/auth/handlers.go:1172.8,1175.3 2 0
leaflock/auth/handlers.go:1178.2,1180.54 3 0
leaflock/auth/handlers.go:1180.54,1182.3 1 0
leaflock/auth/handlers.go:1184.2,1184.26 1 0
leaflock/auth/mfa.go:35.87,40.2 1 0
leaflock/auth/mfa.go:43.74,51.16 2 0
leaflock/auth/mfa.go:51.16,53.3 1 0
leaflock/auth/mfa.go:55.2,55.17 1 0
leaflock/auth/mfa.go:59.60,61.2 1 0
leaflock/auth/mfa.go:64.88,68.39 3 0
leaflock/auth/mfa.go:68.39,71.51 2 0
leaflock/auth/mfa.go:71.51,73.4 1 0
leaflock/auth/mfa.go:76.3,83.19 6 0
leaflock/auth/mfa.go:86.2,86.27 1 0
leaflock/auth/mfa.go:90.106,106.16 7 0
leaflock/auth/mfa.go:106.16,108.3 1 0
leaflock/auth/mfa.go:111.2,111.24 1 0
leaflock/auth/mfa.go:111.24,113.3 1 0
leaflock/auth/mfa.go:116.2,119.41 3 0
leaflock/auth/mfa.go:119.41,120.45 1 0
leaflock/auth/mfa.go:120.45,122.9 2 0
leaflock/auth/mfa.go:126.2,126.24 1 0
leaflock/auth/mfa.go:126.24,128.3 1 0
leaflock/auth/mfa.go:131.2,131.37 1 0
leaflock/auth/mfa.go:131.37,132.43 1 0
leaflock/auth/mfa.go:132.43,134.4 1 0
leaflock/auth/mfa.go:138.2,145.16 3 0
leaflock/auth/mfa.go:145.16,147.3 1 0
leaflock/auth/mfa.go:150.2,151.23 2 0
leaflock/auth/mfa.go:151.23,153.3 1 0
leaflock/auth/mfa.go:155.2,155.18 1 0
leaflock/auth/mfa.go:159.118,161.34 1 0
leaflock/auth/mfa.go:161.34,163.3 1 0
leaflock/auth/mfa.go:166.2,167.16 2 0
leaflock/auth/mfa.go:167.16,169.3 1 0
leaflock/auth/mfa.go:172.2,173.47 2 0
leaflock/auth/mfa.go:173.47,175.3 1 0
leaflock/auth/mfa.go:178.2,179.16 2 0
leaflock/auth/mfa.go:179.16,181.3 1 0
leaflock/auth/mfa.go:184.2,196.16 3 0
leaflock/auth/mfa.go:196.16,198.3 1 0
leaflock/auth/mfa.go:200.2,200.24 1 0
leaflock/auth/mfa.go:204.92,214.16 4 0
leaflock/auth/mfa.go:214.16,216.3 1 0
leaflock/auth/mfa.go:219.2,220.16 2 0
leaflock/auth/mfa.go:220.16,222.3 1 0
leaflock/auth/mfa.go:225.2,225.47 1 0
leaflock/auth/mfa.go:225.47,228.27 2 0
leaflock/auth/mfa.go:228.27,230.4 1 0
leaflock/auth/mfa.go:234.2,245.16 3 0
leaflock/auth/mfa.go:245.16,247.3 1 0
leaflock/auth/mfa.go:249.2,249.12 1 0
leaflock/auth/mfa.go:253.119,264.16 5 0
leaflock/auth/mfa.go:264.16,266.3 1 0
leaflock/auth/mfa.go:269.2,270.54 2 0
leaflock/auth/mfa.go:270.54,272.3 1 0
leaflock/auth/mfa.go:275.2,276.47 2 0
leaflock/auth/mfa.go:276.47,278.3 1 0
leaflock/auth/mfa.go:281.2,282.16 2 0
leaflock/auth/mfa.go:282.16,284.3 1 0
leaflock/auth/mfa.go:287.2,297.16 3 0
leaflock/auth/mfa.go:297.16,299.3 1 0
leaflock/auth/mfa.go:301.2,301.24 1 0
leaflock/auth/mfa.go:305.94,317.16 5 0
leaflock/auth/mfa.go:317.16,319.3 1 0
leaflock/auth/mfa.go:321.2,321.37 1 0
leaflock/auth/mfa.go:325.101,334.16 4 0
leaflock/auth/mfa.go:334.16,336.3 1 0
leaflock/auth/mfa.go:338.2,339.16 2 0
leaflock/auth/mfa.go:339.16,341.3 1 0
leaflock/auth/mfa.go:343.2,343.33 1 0
leaflock/auth/mfa.go:348.75,353.2 2 0
leaflock/auth/mfa.go:355.63,356.30 1 0
leaflock/auth/mfa.go:356.30,358.3 1 0
leaflock/auth/mfa.go:361.2,362.34 2 0
leaflock/auth/mfa.go:362.34,364.3 1 0
leaflock/auth/mfa.go:366.2,366.18 1 0
leaflock/auth/mfa.go:369.60,371.20 1 0
leaflock/auth/mfa.go:371.20,373.3 1 0
leaflock/auth/mfa.go:374.2,374.66 1 0
leaflock/auth/mfa.go:377.63,382.2 3 0
leaflock/auth/middleware.go:9.61,11.19 2 0
leaflock/auth/middleware.go:11.19,16.3 1 0
leaflock/auth/middleware.go:18.2,18.17 1 0
leaflock/auth/middleware.go:22.62,24.21 2 0
leaflock/auth/middleware.go:24.21,29.3 1 0
leaflock/auth/middleware.go:31.2,31.17 1 0
leaflock/auth/middleware.go:35.49,37.9 2 0
leaflock/auth/middleware.go:37.9,39.3 1 0
leaflock/auth/middleware.go:40.2,40.20 1 0
leaflock/auth/middleware.go:44.33,47.2 2 0
leaflock/auth/password.go:46.64,50.2 1 0
leaflock/auth/password.go:53.78,72.2 2 0
leaflock/auth/password.go:76.80,85.2 1 0
leaflock/auth/password.go:88.92,91.2 2 0
leaflock/auth/password.go:94.76,95.39 1 0
leaflock/auth/password.go:95.39,97.3 1 0
leaflock/auth/password.go:100.2,100.67 1 0
leaflock/auth/password.go:100.67,102.3 1 0
leaflock/auth/password.go:105.2,105.67 1 0
leaflock/auth/password.go:105.67,107.3 1 0
leaflock/auth/password.go:110.2,110.67 1 0
leaflock/auth/password.go:110.67,112.3 1 0
leaflock/auth/password.go:115.2,115.98 1 0
leaflock/auth/password.go:115.98,117.3 1 0
leaflock/auth/password.go:119.2,119.12 1 0
leaflock/auth/password.go:123.59,125.43 2 0
leaflock/auth/password.go:125.43,127.3 1 0
leaflock/auth/password.go:128.2,128.18 1 0
leaflock/auth/password.go:132.129,135.49 2 0
leaflock/auth/password.go:135.49,137.3 1 0
leaflock/auth/password.go:138.2,145.21 4 0
leaflock/auth/password.go:145.21,148.3 2 0
leaflock/auth/password.go:149.2,149.21 1 0
leaflock/auth/password.go:149.21,152.3 2 0
leaflock/auth/password.go:155.2,163.20 4 0
leaflock/auth/password.go:163.20,165.3 1 0
leaflock/auth/password.go:167.2,167.19 1 0
leaflock/auth/password.go:171.99,189.16 9 0
leaflock/auth/password.go:189.16,191.3 1 0
leaflock/auth/password.go:193.2,194.78 2 0
leaflock/auth/password.go:194.78,197.3 2 0
leaflock/auth/password.go:199.2,199.45 1 0
leaflock/auth/password.go:199.45,201.3 1 0
leaflock/auth/password.go:203.2,208.54 2 0
leaflock/auth/password.go:208.54,210.3 1 0
leaflock/auth/password.go:213.2,213.10 1 0
leaflock/auth/password.go:213.10,215.3 1 0
leaflock/auth/password.go:218.2,218.26 1 0
leaflock/auth/password.go:218.26,220.3 1 0
leaflock/auth/password.go:222.2,222.20 1 0
leaflock/auth/password.go:226.104,229.16 2 0
leaflock/auth/password.go:229.16,231.3 1 0
leaflock/auth/password.go:234.2,234.65 1 0
leaflock/auth/password.go:234.65,236.3 1 0
leaflock/auth/password.go:239.2,240.16 2 0
leaflock/auth/password.go:240.16,242.3 1 0
leaflock/auth/password.go:245.2,249.48 3 0
leaflock/auth/password.go:249.48,251.3 1 0
leaflock/auth/password.go:254.2,266.16 4 0
leaflock/auth/password.go:266.16,268.3 1 0
leaflock/auth/password.go:271.2,272.16 2 0
leaflock/auth/password.go:272.16,274.3 1 0
leaflock/auth/password.go:275.2,275.15 1 0
leaflock/auth/password.go:275.15,277.3 1 0
leaflock/auth/password.go:280.2,286.16 3 0
leaflock/auth/password.go:286.16,288.3 1 0
leaflock/auth/password.go:291.2,297.16 3 0
leaflock/auth/password.go:297.16,299.3 1 0
leaflock/auth/password.go:302.2,302.39 1 0
leaflock/auth/password.go:302.39,304.3 1 0
leaflock/auth/password.go:307.2,311.12 2 0
leaflock/auth/password.go:315.98,322.16 3 0
leaflock/auth/password.go:322.16,324.3 1 0
leaflock/auth/password.go:325.2,325.12 1 0
leaflock/auth/password.go:329.76,335.16 3 0
leaflock/auth/password.go:335.16,337.3 1 0
leaflock/auth/password.go:338.2,338.12 1 0
leaflock/auth/password.go:342.124,349.21 4 0
leaflock/auth/password.go:349.21,352.3 2 0
leaflock/auth/password.go:353.2,353.21 1 0
leaflock/auth/password.go:353.21,356.3 2 0
leaflock/auth/password.go:359.2,363.81 2 0
leaflock/auth/service.go:28.61,30.2 1 0
leaflock/auth/service.go:32.52,33.16 1 0
leaflock/auth/service.go:33.16,35.3 1 0
leaflock/auth/service.go:36.2,37.14 2 0
leaflock/auth/service.go:61.88,76.2 5 0
leaflock/auth/service.go:79.96,81.70 1 0
leaflock/auth/service.go:81.70,83.3 1 0
leaflock/auth/service.go:86.2,87.16 2 0
leaflock/auth/service.go:87.16,89.3 1 0
leaflock/auth/service.go:92.2,96.48 3 0
leaflock/auth/service.go:96.48,98.3 1 0
leaflock/auth/service.go:101.2,104.16 4 0
leaflock/auth/service.go:104.16,106.3 1 0
leaflock/auth/service.go:109.2,120.16 5 0
leaflock/auth/service.go:120.16,122.3 1 0
leaflock/auth/service.go:123.2,123.15 1 0
leaflock/auth/service.go:123.15,125.3 1 0
leaflock/auth/service.go:128.2,142.16 4 0
leaflock/auth/service.go:142.16,143.92 1 0
leaflock/auth/service.go:143.92,145.4 1 0
leaflock/auth/service.go:146.3,146.59 1 0
leaflock/auth/service.go:150.2,151.50 2 0
leaflock/auth/service.go:151.50,153.3 1 0
leaflock/auth/service.go:155.2,160.16 3 0
leaflock/auth/service.go:160.16,162.3 1 0
leaflock/auth/service.go:165.2,167.51 3 0
leaflock/auth/service.go:167.51,169.3 1 0
leaflock/auth/service.go:172.2,174.16 3 0
leaflock/auth/service.go:174.16,176.3 1 0
leaflock/auth/service.go:179.2,181.16 3 0
leaflock/auth/service.go:181.16,183.3 1 0
leaflock/auth/service.go:185.2,190.16 3 0
leaflock/auth/service.go:190.16,192.3 1 0
leaflock/auth/service.go:195.2,200.16 3 0
leaflock/auth/service.go:200.16,202.3 1 0
leaflock/auth/service.go:205.2,205.39 1 0
leaflock/auth/service.go:205.39,207.3 1 0
leaflock/auth/service.go:210.2,215.30 2 0
leaflock/auth/service.go:215.30,223.3 1 0
leaflock/auth/service.go:226.2,230.16 4 0
leaflock/auth/service.go:230.16,232.3 1 0
leaflock/auth/service.go:234.2,239.33 1 0
leaflock/auth/service.go:239.33,240.22 1 0
leaflock/auth/service.go:240.22,242.5 1 0
leaflock/auth/service.go:243.4,243.50 1 0
leaflock/auth/service.go:250.102,276.16 13 0
leaflock/auth/service.go:276.16,278.3 1 0
leaflock/auth/service.go:281.2,281.65 1 0
leaflock/auth/service.go:281.65,283.3 1 0
leaflock/auth/service.go:286.2,286.62 1 0
leaflock/auth/service.go:286.62,297.3 3 0
leaflock/auth/service.go:300.2,303.16 2 0
leaflock/auth/service.go:303.16,305.20 1 0
leaflock/auth/service.go:305.20,308.18 2 0
leaflock/auth/service.go:308.18,310.5 1 0
leaflock/auth/service.go:313.4,314.14 2 0
leaflock/auth/service.go:314.14,317.29 2 0
leaflock/auth/service.go:317.29,319.6 1 0
leaflock/auth/service.go:323.4,323.59 1 0
leaflock/auth/service.go:327.3,331.17 4 0
leaflock/auth/service.go:331.17,333.4 1 0
leaflock/auth/service.go:335.3,342.9 2 0
leaflock/auth/service.go:346.2,347.16 2 0
leaflock/auth/service.go:347.16,349.3 1 0
leaflock/auth/service.go:352.2,357.22 2 0
leaflock/auth/service.go:361.100,364.16 2 0
leaflock/auth/service.go:364.16,366.3 1 0
leaflock/auth/service.go:369.2,378.16 5 0
leaflock/auth/service.go:378.16,380.3 1 0
leaflock/auth/service.go:383.2,384.16 2 0
leaflock/auth/service.go:384.16,386.3 1 0
leaflock/auth/service.go:389.2,390.12 2 0
leaflock/auth/service.go:390.12,393.27 2 0
leaflock/auth/service.go:393.27,395.4 1 0
leaflock/auth/service.go:399.2,403.16 3 0
leaflock/auth/service.go:403.16,405.3 1 0
leaflock/auth/service.go:408.2,412.22 2 0
leaflock/auth/service.go:416.67,419.60 1 0
leaflock/auth/service.go:419.60,421.3 1 0
leaflock/auth/service.go:423.2,423.12 1 0
leaflock/auth/service.go:428.127,435.16 4 0
leaflock/auth/service.go:435.16,437.3 1 0
leaflock/auth/service.go:440.2,450.16 6 0
leaflock/auth/service.go:450.16,452.3 1 0
leaflock/auth/service.go:454.2,460.29 2 0
leaflock/auth/service.go:460.29,462.3 1 0
leaflock/auth/service.go:465.2,468.108 3 0
leaflock/auth/service.go:468.108,471.3 2 0
leaflock/auth/service.go:473.2,473.22 1 0
leaflock/auth/service.go:476.103,481.22 3 0
leaflock/auth/service.go:481.22,484.3 2 0
leaflock/auth/service.go:486.2,491.64 2 0
leaflock/auth/service.go:494.78,501.2 2 0
leaflock/auth/service.go:504.103,505.14 1 0
leaflock/auth/service.go:505.14,507.3 1 0
leaflock/auth/service.go:511.2,517.16 6 0
leaflock/auth/service.go:517.16,519.3 1 0
leaflock/auth/service.go:521.2,521.17 1 0
leaflock/auth/service.go:521.17,524.3 2 0
leaflock/auth/service.go:526.2,529.70 2 0
leaflock/auth/service.go:529.70,531.3 1 0
leaflock/auth/service.go:534.2,535.16 2 0
leaflock/auth/service.go:535.16,537.3 1 0
leaflock/auth/service.go:540.2,544.48 3 0
leaflock/auth/service.go:544.48,546.3 1 0
leaflock/auth/service.go:549.2,552.16 4 0
leaflock/auth/service.go:552.16,554.3 1 0
leaflock/auth/service.go:557.2,564.16 3 0
leaflock/auth/service.go:564.16,566.3 1 0
leaflock/auth/service.go:567.2,567.15 1 0
leaflock/auth/service.go:567.15,569.3 1 0
leaflock/auth/service.go:572.2,586.16 4 0
leaflock/auth/service.go:586.16,588.3 1 0
leaflock/auth/service.go:591.2,592.50 2 0
leaflock/auth/service.go:592.50,594.3 1 0
leaflock/auth/service.go:596.2,601.16 3 0
leaflock/auth/service.go:601.16,603.3 1 0
leaflock/auth/service.go:606.2,608.51 3 0
leaflock/auth/service.go:608.51,610.3 1 0
leaflock/auth/service.go:613.2,615.16 3 0
leaflock/auth/service.go:615.16,617.3 1 0
leaflock/auth/service.go:620.2,622.16 3 0
leaflock/auth/service.go:622.16,624.3 1 0
leaflock/auth/service.go:626.2,631.16 3 0
leaflock/auth/service.go:631.16,633.3 1 0
leaflock/auth/service.go:636.2,641.16 3 0
leaflock/auth/service.go:641.16,643.3 1 0
leaflock/auth/service.go:646.2,646.39 1 0
leaflock/auth/service.go:646.39,648.3 1 0
leaflock/auth/service.go:650.2,650.12 1 0
leaflock/auth/service.go:654.115,661.21 4 0
leaflock/auth/service.go:661.21,664.3 2 0
leaflock/auth/service.go:665.2,665.21 1 0
leaflock/auth/service.go:665.21,668.3 2 0
leaflock/auth/service.go:671.2,675.80 2 0
leaflock/auth/session.go:35.92,40.2 1 0
leaflock/auth/session.go:43.153,46.49 2 0
leaflock/auth/session.go:46.49,48.3 1 0
leaflock/auth/session.go:49.2,69.16 6 0
leaflock/auth/session.go:69.16,71.3 1 0
leaflock/auth/session.go:74.2,75.16 2 0
leaflock/auth/session.go:75.16,77.3 1 0
leaflock/auth/session.go:80.2,80.90 1 0
leaflock/auth/session.go:80.90,82.3 1 0
leaflock/auth/session.go:84.2,84.28 1 0
leaflock/auth/session.go:88.91,94.22 4 0
leaflock/auth/session.go:94.22,96.3 1 0
leaflock/auth/session.go:97.2,97.16 1 0
leaflock/auth/session.go:97.16,99.3 1 0
leaflock/auth/session.go:102.2,103.16 2 0
leaflock/auth/session.go:103.16,105.3 1 0
leaflock/auth/session.go:108.2,109.62 2 0
leaflock/auth/session.go:109.62,111.3 1 0
leaflock/auth/session.go:114.2,114.47 1 0
leaflock/auth/session.go:114.47,117.3 2 0
leaflock/auth/session.go:119.2,119.22 1 0
leaflock/auth/session.go:123.82,127.58 3 0
leaflock/auth/session.go:127.58,129.3 1 0
leaflock/auth/session.go:131.2,131.12 1 0
leaflock/auth/session.go:135.152,138.49 2 0
leaflock/auth/session.go:138.49,140.3 1 0
leaflock/auth/session.go:141.2,161.16 6 0
leaflock/auth/session.go:161.16,163.3 1 0
leaflock/auth/session.go:165.2,166.16 2 0
leaflock/auth/session.go:166.16,168.3 1 0
leaflock/auth/session.go:171.2,171.93 1 0
leaflock/auth/session.go:171.93,173.3 1 0
leaflock/auth/session.go:175.2,175.19 1 0
leaflock/auth/session.go:179.97,185.22 4 0
leaflock/auth/session.go:185.22,187.3 1 0
leaflock/auth/session.go:188.2,188.16 1 0
leaflock/auth/session.go:188.16,190.3 1 0
leaflock/auth/session.go:193.2,194.16 2 0
leaflock/auth/session.go:194.16,196.3 1 0
leaflock/auth/session.go:199.2,200.65 2 0
leaflock/auth/session.go:200.65,202.3 1 0
leaflock/auth/session.go:205.2,205.50 1 0
leaflock/auth/session.go:205.50,208.3 2 0
leaflock/auth/session.go:210.2,210.25 1 0
leaflock/auth/session.go:214.85,218.58 3 0
leaflock/auth/session.go:218.58,220.3 1 0
leaflock/auth/session.go:222.2,222.12 1 0
leaflock/auth/session.go:226.58,230.2 2 0
leaflock/auth/session.go:233.83,235.16 2 0
leaflock/auth/session.go:235.16,237.3 1 0
leaflock/auth/session.go:240.2,247.16 5 0
leaflock/auth/session.go:247.16,249.3 1 0
leaflock/auth/session.go:251.2,252.16 2 0
leaflock/auth/session.go:252.16,254.3 1 0
leaflock/auth/session.go:256.2,256.90 1 0
leaflock/auth/session.go:256.90,258.3 1 0
leaflock/auth/session.go:260.2,260.12 1 0
leaflock/auth/test_helpers.go:6.110,8.2 1 0
